                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0342,                 3.7236,                0.90213,                0.00298,                0.64286,                0.07509,                 0.0339,                 1.3269,                 4.1426,                 1.0032,                 0.0002,                 0.0002,                 0.0002
                      2,                0.93656,                 1.8071,                0.90606,                0.00286,                0.61654,                0.03466,                0.01627,                 1.3595,                 4.0255,                  1.016,             0.00041723,             0.00041723,             0.00041723
                      3,                0.88788,                 1.4134,                 0.8954,                0.61122,                0.01191,                0.17475,                0.10826,                 1.3773,                 3.7552,                 1.0254,             0.00063155,             0.00063155,             0.00063155
                      4,                0.91743,                 1.2667,                0.89765,                0.80559,                0.03123,                0.55782,                0.31573,                 1.4412,                 3.4521,                 1.0522,             0.00084297,             0.00084297,             0.00084297
                      5,                0.92102,                 1.1187,                0.89961,                0.94505,                0.25863,                0.64236,                0.36286,                 1.4884,                 2.8422,                 1.0619,              0.0010515,              0.0010515,              0.0010515
                      6,                0.91671,                 1.0651,                0.90306,                0.90351,                0.54135,                0.66802,                0.37697,                 1.4974,                 2.2019,                 1.0717,              0.0012571,              0.0012571,              0.0012571
                      7,                0.93686,                 1.0091,                0.90492,                0.86157,                0.62406,                0.69673,                 0.3825,                 1.5218,                 1.7447,                 1.0903,              0.0014598,              0.0014598,              0.0014598
                      8,                0.98913,                0.92933,                0.90345,                0.75484,                0.56719,                0.62643,                0.34796,                  1.611,                 1.5549,                 1.1315,              0.0016596,              0.0016596,              0.0016596
                      9,                 1.0038,                0.90525,                0.92378,                0.71059,                0.60921,                0.65664,                0.37115,                 1.5223,                 1.2966,                  1.117,              0.0018565,              0.0018565,              0.0018565
                     10,                 1.0081,                0.81504,                 0.9246,                0.80357,                0.68421,                0.76061,                  0.425,                 1.4921,                 0.9878,                  1.113,              0.0018812,              0.0018812,              0.0018812
                     11,                 1.0273,                0.80268,                 0.9207,                0.79906,                0.66917,                0.72409,                0.40578,                 1.4962,                 1.1788,                  1.089,               0.001868,               0.001868,               0.001868
                     12,                0.99071,                0.74425,                0.92583,                0.84177,                   0.64,                0.74576,                0.40727,                 1.4968,                 1.0225,                 1.1092,              0.0018548,              0.0018548,              0.0018548
                     13,                0.98962,                0.72012,                0.91601,                0.81189,                0.68421,                0.75614,                0.41175,                 1.4608,                 1.0811,                 1.1082,              0.0018416,              0.0018416,              0.0018416
                     14,                0.99984,                 0.7123,                0.91741,                0.75873,                0.71805,                0.76792,                0.41496,                  1.474,                 1.0636,                 1.1124,              0.0018284,              0.0018284,              0.0018284
                     15,                 1.0121,                0.70641,                 0.9109,                0.79866,                0.63158,                0.73387,                0.39704,                 1.5532,                 1.0959,                 1.1311,              0.0018152,              0.0018152,              0.0018152
                     16,                 1.0168,                0.69246,                0.92463,                0.77997,                0.70301,                0.76579,                0.43224,                 1.4794,                0.98363,                 1.1107,               0.001802,               0.001802,               0.001802
                     17,                 1.0067,                0.68931,                0.91462,                 0.8272,                0.64788,                0.76379,                0.42267,                   1.47,                0.95052,                 1.1276,              0.0017888,              0.0017888,              0.0017888
                     18,                  1.031,                0.69812,                 0.9348,                 0.8567,                0.62929,                0.74848,                0.41231,                 1.4995,                 1.0505,                 1.1316,              0.0017756,              0.0017756,              0.0017756
                     19,                 1.0028,                0.68412,                0.92139,                0.82437,                0.60526,                0.67806,                0.36819,                 1.6424,                 1.2286,                 1.1838,              0.0017624,              0.0017624,              0.0017624
                     20,                0.98949,                0.64697,                0.92786,                0.74964,                0.60786,                0.65436,                0.37368,                 1.5816,                  1.319,                 1.1409,              0.0017492,              0.0017492,              0.0017492
                     21,                0.96148,                0.65494,                0.91502,                0.85322,                0.59003,                0.72745,                0.41203,                 1.5159,                 1.0836,                 1.1135,               0.001736,               0.001736,               0.001736
                     22,                 1.0091,                0.66083,                0.92269,                0.76632,                0.62406,                0.69565,                0.38077,                 1.5653,                 1.1785,                 1.1364,              0.0017228,              0.0017228,              0.0017228
                     23,                0.99222,                0.64477,                0.90704,                0.87342,                0.68045,                0.78076,                0.43515,                 1.5158,                 1.0113,                 1.1273,              0.0017096,              0.0017096,              0.0017096
                     24,                0.95748,                0.62321,                0.90256,                0.85036,                0.70677,                0.77924,                0.43436,                 1.4962,                 1.0008,                 1.1227,              0.0016964,              0.0016964,              0.0016964
                     25,                0.95763,                0.61533,                0.91739,                0.86761,                0.64055,                0.74083,                0.40188,                 1.5558,                 1.0235,                 1.1614,              0.0016832,              0.0016832,              0.0016832
                     26,                0.97335,                 0.6157,                0.91092,                0.80667,                0.68421,                0.73443,                0.40962,                 1.5213,                0.95701,                 1.1695,                0.00167,                0.00167,                0.00167
                     27,                0.95054,                0.61421,                0.91127,                0.84649,                0.61654,                0.73148,                0.41415,                 1.5408,                  1.082,                  1.153,              0.0016568,              0.0016568,              0.0016568
                     28,                0.99921,                0.63629,                0.92522,                0.80373,                0.66197,                0.75223,                0.42006,                 1.5452,                0.98565,                 1.1209,              0.0016436,              0.0016436,              0.0016436
                     29,                0.99155,                0.62475,                0.90715,                0.82191,                0.71136,                 0.7817,                 0.4494,                 1.4978,                0.98077,                 1.1282,              0.0016304,              0.0016304,              0.0016304
                     30,                0.95254,                0.61249,                0.91223,                0.85153,                0.66917,                0.77507,                0.43583,                 1.4996,                0.96972,                 1.1382,              0.0016172,              0.0016172,              0.0016172
                     31,                0.94426,                0.60442,                0.90288,                0.82673,                0.70677,                0.78932,                0.43302,                 1.4768,                0.94841,                 1.1349,               0.001604,               0.001604,               0.001604
                     32,                0.96666,                 0.6101,                0.91104,                0.77949,                0.70301,                  0.763,                0.40766,                 1.4922,                 1.0452,                 1.1382,              0.0015908,              0.0015908,              0.0015908
                     33,                0.96107,                  0.614,                0.91734,                0.77078,                0.71805,                0.77288,                0.44018,                 1.4843,                0.99191,                 1.1424,              0.0015776,              0.0015776,              0.0015776
                     34,                0.93075,                0.57887,                0.88899,                0.81427,                0.71429,                 0.7838,                0.44716,                 1.4696,                0.99884,                 1.1168,              0.0015644,              0.0015644,              0.0015644
                     35,                0.95131,                0.59333,                0.90631,                0.85816,                0.68237,                0.78235,                0.45166,                 1.4544,                 1.0195,                  1.123,              0.0015512,              0.0015512,              0.0015512
                     36,                0.94301,                0.60283,                 0.9067,                  0.804,                0.71053,                 0.7567,                0.42753,                 1.5279,                 1.0199,                 1.1365,               0.001538,               0.001538,               0.001538
                     37,                0.96023,                0.59698,                0.90981,                  0.836,                0.67076,                0.75183,                0.41671,                 1.5734,                 1.0557,                 1.1735,              0.0015248,              0.0015248,              0.0015248
                     38,                0.93669,                0.59069,                0.91486,                0.90142,                 0.6188,                0.77276,                0.42584,                 1.5604,                 1.0371,                 1.1597,              0.0015116,              0.0015116,              0.0015116
                     39,                0.93244,                0.58051,                0.90789,                0.80134,                0.69173,                0.76061,                0.42001,                 1.5582,                0.95891,                 1.1553,              0.0014984,              0.0014984,              0.0014984
                     40,                0.89088,                0.55257,                0.89114,                0.85729,                0.67749,                0.76737,                0.42334,                  1.586,                 1.0032,                 1.1726,              0.0014852,              0.0014852,              0.0014852
                     41,                 0.9633,                0.58864,                 0.9122,                0.80303,                0.67669,                0.76035,                0.41915,                 1.5354,                 1.0439,                 1.1505,               0.001472,               0.001472,               0.001472
                     42,                0.93142,                 0.5739,                0.90239,                0.86184,                0.62782,                0.74945,                0.41315,                  1.538,                 1.0481,                 1.1488,              0.0014588,              0.0014588,              0.0014588
                     43,                0.85388,                0.54537,                0.88963,                0.82509,                0.66917,                0.75048,                0.40896,                 1.5698,                 1.0192,                 1.1564,              0.0014456,              0.0014456,              0.0014456
                     44,                0.93314,                0.58489,                0.90284,                0.78893,                0.70259,                0.76062,                0.42469,                 1.5537,                 1.0247,                 1.1448,              0.0014324,              0.0014324,              0.0014324
                     45,                0.90129,                0.56638,                0.89915,                0.89158,                0.64286,                0.77577,                0.43746,                 1.5212,                 1.0047,                 1.1483,              0.0014192,              0.0014192,              0.0014192
                     46,                0.90478,                0.57519,                  0.893,                0.79762,                0.69925,                0.76591,                0.44366,                  1.517,                 1.0394,                 1.1577,               0.001406,               0.001406,               0.001406
                     47,                0.90219,                0.55953,                0.89936,                0.77078,                0.72058,                 0.7858,                0.43706,                  1.523,                 1.0074,                 1.1651,              0.0013928,              0.0013928,              0.0013928
                     48,                 0.8592,                0.53606,                0.88847,                0.85386,                0.64662,                0.74943,                0.41581,                 1.5559,                 1.0782,                 1.1644,              0.0013796,              0.0013796,              0.0013796
                     49,                 0.8876,                0.55904,                0.89329,                0.85031,                0.66165,                0.74518,                0.41687,                 1.6159,                 1.1149,                 1.1682,              0.0013664,              0.0013664,              0.0013664
                     50,                0.91103,                0.55508,                0.88025,                0.82115,                0.65592,                0.75729,                0.41944,                 1.5805,                 1.0266,                 1.1821,              0.0013532,              0.0013532,              0.0013532
                     51,                0.86936,                0.53066,                0.88744,                0.85296,                0.65414,                0.75508,                0.42293,                  1.542,                0.95142,                 1.1738,                0.00134,                0.00134,                0.00134
                     52,                0.86974,                0.53146,                0.89188,                0.82671,                0.71053,                0.79493,                0.45263,                 1.4864,                0.99449,                 1.1197,              0.0013268,              0.0013268,              0.0013268
                     53,                0.88106,                0.55018,                0.90241,                0.82655,                0.70677,                0.78037,                0.43788,                 1.5502,                0.96782,                  1.151,              0.0013136,              0.0013136,              0.0013136
                     54,                0.87781,                0.54437,                0.89295,                0.88193,                0.65414,                0.77559,                 0.4446,                 1.5338,                0.95607,                 1.1451,              0.0013004,              0.0013004,              0.0013004
                     55,                0.89682,                0.54575,                0.89931,                0.82804,                0.66165,                0.74351,                0.42499,                  1.475,                 1.0456,                 1.1303,              0.0012872,              0.0012872,              0.0012872
                     56,                0.85895,                0.52587,                0.88594,                0.84348,                0.64828,                0.77202,                0.43644,                 1.5136,                0.97158,                 1.1386,               0.001274,               0.001274,               0.001274
                     57,                0.86368,                0.53673,                0.89056,                0.77637,                0.69172,                 0.7708,                 0.4335,                 1.5455,                 1.0835,                 1.1649,              0.0012608,              0.0012608,              0.0012608
                     58,                0.86864,                0.53032,                0.88808,                0.77706,                0.70757,                0.77164,                0.43666,                 1.5155,                   1.01,                 1.1451,              0.0012476,              0.0012476,              0.0012476
                     59,                0.84941,                0.52392,                0.89947,                0.83309,                0.64662,                0.76411,                0.42546,                 1.4887,                0.98629,                 1.1176,              0.0012344,              0.0012344,              0.0012344
                     60,                0.87453,                0.54424,                 0.8829,                0.78826,                 0.6858,                0.77193,                0.42284,                 1.5374,                 1.0139,                 1.1272,              0.0012212,              0.0012212,              0.0012212
                     61,                0.83452,                0.52281,                0.88339,                0.79987,                0.69173,                0.77975,                0.44808,                 1.4923,                 1.0012,                 1.1327,               0.001208,               0.001208,               0.001208
                     62,                 0.8325,                 0.5128,                0.88434,                0.86858,                0.64604,                0.77989,                 0.4451,                 1.4925,                 1.0255,                 1.1377,              0.0011948,              0.0011948,              0.0011948
                     63,                0.82829,                0.51516,                0.87796,                0.77001,                0.70486,                0.77537,                 0.4278,                 1.5031,                 1.0262,                 1.1515,              0.0011816,              0.0011816,              0.0011816
                     64,                0.82939,                0.51357,                0.87851,                0.89145,                0.61654,                0.76035,                0.42749,                 1.5097,                0.99679,                  1.153,              0.0011684,              0.0011684,              0.0011684
                     65,                0.84362,                0.50869,                 0.8832,                  0.844,                0.66541,                0.76566,                0.42812,                 1.5253,                 1.0561,                 1.1468,              0.0011552,              0.0011552,              0.0011552
                     66,                0.85447,                0.51745,                0.88451,                0.88426,                0.63187,                0.76886,                0.44352,                 1.5181,                 1.0139,                  1.157,               0.001142,               0.001142,               0.001142
                     67,                0.84358,                0.51049,                0.87538,                0.84679,                0.67293,                0.78169,                 0.4485,                 1.4814,                0.99248,                 1.1469,              0.0011288,              0.0011288,              0.0011288
                     68,                0.83112,                0.51888,                0.87569,                0.85171,                0.69173,                 0.7758,                0.43609,                 1.4961,                 1.0136,                 1.1553,              0.0011156,              0.0011156,              0.0011156
                     69,                 0.8348,                0.51074,                 0.8729,                0.85987,                0.66896,                0.77196,                0.43978,                 1.5062,                 1.0072,                 1.1607,              0.0011024,              0.0011024,              0.0011024
                     70,                0.82474,                 0.5142,                0.88773,                0.82815,                0.70677,                 0.7894,                0.45517,                 1.4991,                0.98706,                 1.1617,              0.0010892,              0.0010892,              0.0010892
                     71,                0.83942,                0.49822,                0.87913,                0.80219,                0.73308,                0.78023,                0.44141,                 1.4915,                 0.9228,                 1.1458,               0.001076,               0.001076,               0.001076
                     72,                0.84582,                0.52071,                0.89901,                0.88424,                0.68045,                0.77526,                 0.4308,                 1.5145,                0.96316,                 1.1417,              0.0010628,              0.0010628,              0.0010628
                     73,                0.81741,                0.50723,                0.87432,                0.81894,                0.71805,                0.79074,                0.44441,                 1.5176,                0.94582,                 1.1471,              0.0010496,              0.0010496,              0.0010496
                     74,                0.79016,                0.49094,                0.86624,                0.87793,                0.66165,                0.79076,                0.43728,                 1.5113,                0.95197,                 1.1474,              0.0010364,              0.0010364,              0.0010364
                     75,                0.79721,                0.49011,                0.87041,                0.85879,                0.68592,                0.78991,                0.44227,                 1.5193,                 1.0287,                 1.1507,              0.0010232,              0.0010232,              0.0010232
                     76,                0.78948,                0.48919,                0.87985,                0.84584,                0.70134,                0.79049,                0.45056,                 1.4895,                 1.0246,                 1.1389,                0.00101,                0.00101,                0.00101
                     77,                0.76917,                0.46944,                  0.867,                  0.875,                0.68422,                0.79366,                0.45202,                 1.5025,                 1.0141,                 1.1496,              0.0009968,              0.0009968,              0.0009968
                     78,                0.83537,                0.51026,                0.88099,                0.84849,                0.66541,                 0.7786,                0.44815,                 1.4929,                 1.0099,                 1.1593,              0.0009836,              0.0009836,              0.0009836
                     79,                0.79695,                0.48605,                0.87845,                0.90365,                 0.6391,                0.76648,                0.44719,                 1.4952,                 1.0479,                 1.1483,              0.0009704,              0.0009704,              0.0009704
                     80,                0.81651,                0.49224,                0.88529,                0.88114,                0.66541,                0.79108,                0.45466,                 1.4931,                 1.0336,                 1.1381,              0.0009572,              0.0009572,              0.0009572
                     81,                0.80256,                0.50824,                0.86962,                0.86924,                0.65789,                0.80304,                0.46351,                 1.4688,                0.93875,                 1.1357,               0.000944,               0.000944,               0.000944
                     82,                0.81464,                0.49392,                0.87713,                0.88948,                0.65789,                0.80249,                0.46436,                 1.4567,                0.98652,                 1.1221,              0.0009308,              0.0009308,              0.0009308
                     83,                0.81776,                 0.4901,                0.87819,                 0.8192,                0.73308,                0.82241,                0.46076,                 1.4764,                0.97548,                 1.1315,              0.0009176,              0.0009176,              0.0009176
                     84,                0.80639,                 0.4864,                0.87633,                0.90261,                0.66198,                0.81058,                0.47108,                 1.4709,                 0.9881,                 1.1256,              0.0009044,              0.0009044,              0.0009044
                     85,                0.80474,                0.48566,                0.87393,                0.89153,                0.64888,                0.79858,                0.47641,                  1.475,                0.99504,                 1.1416,              0.0008912,              0.0008912,              0.0008912
                     86,                0.78158,                0.47845,                0.87212,                0.88344,                0.68382,                  0.811,                0.47439,                 1.4896,                0.94151,                 1.1402,               0.000878,               0.000878,               0.000878
                     87,                 0.7733,                0.47384,                0.87229,                0.84788,                0.68797,                0.80255,                0.46868,                 1.4783,                0.95354,                 1.1288,              0.0008648,              0.0008648,              0.0008648
                     88,                0.78169,                0.48202,                0.87256,                0.81836,                0.69443,                0.79421,                  0.455,                 1.5152,                0.99209,                 1.1536,              0.0008516,              0.0008516,              0.0008516
                     89,                0.78854,                0.48329,                0.86437,                0.76625,                0.71429,                0.78666,                0.44832,                 1.4859,                 1.0162,                 1.1439,              0.0008384,              0.0008384,              0.0008384
                     90,                0.78252,                0.47931,                0.86548,                0.85538,                0.68797,                0.80257,                0.45209,                 1.5025,                  1.053,                  1.139,              0.0008252,              0.0008252,              0.0008252
                     91,                0.77527,                0.47189,                0.86561,                0.85449,                0.68045,                0.79916,                0.45098,                  1.491,                0.99309,                 1.1418,               0.000812,               0.000812,               0.000812
                     92,                0.75874,                0.48321,                 0.8652,                0.76364,                0.72932,                0.79534,                0.45489,                 1.5072,                0.96554,                 1.1721,              0.0007988,              0.0007988,              0.0007988
                     93,                 0.7912,                0.47801,                0.86507,                0.87051,                0.66165,                0.79907,                0.44922,                 1.5003,                0.97033,                 1.1525,              0.0007856,              0.0007856,              0.0007856
                     94,                0.77608,                0.46918,                 0.8644,                0.80975,                0.68804,                0.78656,                0.44889,                 1.5313,                 1.0054,                 1.1572,              0.0007724,              0.0007724,              0.0007724
                     95,                0.76106,                0.46659,                0.87335,                0.85104,                0.67669,                0.79709,                0.44649,                 1.5316,                 1.0061,                 1.1633,              0.0007592,              0.0007592,              0.0007592
                     96,                0.76972,                0.46372,                0.86393,                0.75527,                0.73308,                0.79664,                0.44724,                  1.521,                0.92907,                 1.1706,               0.000746,               0.000746,               0.000746
                     97,                0.74164,                0.44779,                0.86002,                0.82787,                0.69925,                0.80632,                0.45827,                 1.5143,                0.96235,                 1.1669,              0.0007328,              0.0007328,              0.0007328
                     98,                0.77364,                0.46051,                0.87536,                0.82099,                0.70691,                0.81012,                0.46198,                 1.5026,                0.93518,                 1.1616,              0.0007196,              0.0007196,              0.0007196
                     99,                0.77656,                0.47042,                0.86809,                0.84444,                0.69388,                0.80958,                0.45317,                 1.4967,                0.91696,                 1.1526,              0.0007064,              0.0007064,              0.0007064
                    100,                0.74522,                0.46123,                0.85216,                0.83485,                0.67293,                0.79462,                0.44959,                 1.4916,                0.92026,                 1.1544,              0.0006932,              0.0006932,              0.0006932
                    101,                0.76411,                0.47666,                0.85511,                 0.8863,                0.64662,                0.79354,                0.44496,                 1.4806,                0.94316,                 1.1507,                0.00068,                0.00068,                0.00068
                    102,                0.74902,                0.45372,                0.85716,                0.83746,                0.63918,                0.78878,                0.45451,                 1.4943,                0.94924,                 1.1508,              0.0006668,              0.0006668,              0.0006668
                    103,                0.74829,                0.46343,                0.85465,                0.87764,                0.67413,                 0.8017,                0.45881,                 1.5098,                 1.0183,                 1.1603,              0.0006536,              0.0006536,              0.0006536
                    104,                0.74621,                0.45894,                0.85658,                0.86878,                0.68797,                0.80199,                0.46346,                  1.465,                0.97437,                 1.1384,              0.0006404,              0.0006404,              0.0006404
                    105,                0.75605,                0.45287,                0.86322,                 0.8155,                0.72932,                0.80798,                0.46929,                 1.4668,                0.98708,                  1.137,              0.0006272,              0.0006272,              0.0006272
                    106,                0.73762,                0.45866,                0.84876,                0.76611,                0.76316,                0.80265,                0.47783,                 1.4614,                0.97408,                 1.1344,               0.000614,               0.000614,               0.000614
                    107,                0.73956,                0.45648,                0.86231,                0.82915,                0.69173,                0.79653,                 0.4719,                 1.4548,                0.95971,                 1.1424,              0.0006008,              0.0006008,              0.0006008
                    108,                0.74866,                0.45836,                 0.8608,                0.82708,                0.71924,                0.79902,                0.46447,                 1.4759,                 0.9476,                 1.1364,              0.0005876,              0.0005876,              0.0005876
                    109,                0.71822,                0.44148,                0.85799,                0.88367,                0.66917,                0.80128,                0.46553,                 1.4492,                0.93053,                 1.1246,              0.0005744,              0.0005744,              0.0005744
                    110,                0.75551,                0.45766,                0.86524,                0.84966,                0.70116,                0.80415,                0.46564,                 1.4586,                 0.9521,                 1.1372,              0.0005612,              0.0005612,              0.0005612
                    111,                 0.7267,                0.44247,                 0.8543,                0.89751,                0.65414,                0.79852,                 0.4521,                  1.476,                0.93623,                 1.1557,               0.000548,               0.000548,               0.000548
                    112,                0.71408,                0.44495,                0.85543,                0.82281,                0.70677,                0.79931,                0.46342,                 1.4735,                0.89016,                  1.167,              0.0005348,              0.0005348,              0.0005348
                    113,                0.72386,                0.44278,                0.85736,                0.83457,                0.72068,                0.81009,                0.46612,                 1.4506,                 0.8865,                 1.1539,              0.0005216,              0.0005216,              0.0005216
                    114,                0.71915,                0.44006,                0.85964,                0.83452,                0.69549,                0.80614,                0.45898,                 1.4645,                0.95895,                 1.1466,              0.0005084,              0.0005084,              0.0005084
                    115,                0.72307,                0.44731,                0.85177,                0.86718,                0.67669,                0.79908,                0.45125,                 1.4705,                 1.0458,                 1.1468,              0.0004952,              0.0004952,              0.0004952
                    116,                0.70669,                0.43426,                0.85785,                0.85927,                0.68864,                0.80214,                 0.4494,                 1.4656,                0.99973,                 1.1407,               0.000482,               0.000482,               0.000482
                    117,                0.70442,                0.44311,                0.86219,                0.88215,                0.67536,                0.80819,                0.45495,                 1.4658,                0.97069,                 1.1486,              0.0004688,              0.0004688,              0.0004688
                    118,                0.71254,                0.43805,                0.85177,                0.82264,                0.71429,                0.79876,                0.45308,                 1.4876,                 0.9739,                 1.1572,              0.0004556,              0.0004556,              0.0004556
                    119,                0.67737,                 0.4211,                0.85042,                0.81824,                0.69386,                0.78822,                0.45061,                 1.4759,                0.96376,                 1.1425,              0.0004424,              0.0004424,              0.0004424
                    120,                0.67323,                0.42603,                 0.8435,                0.81528,                0.71053,                0.78935,                0.45091,                 1.4705,                0.95498,                 1.1428,              0.0004292,              0.0004292,              0.0004292
                    121,                 0.6984,                0.43178,                 0.8525,                0.86748,                0.68907,                0.80097,                0.46127,                 1.4689,                0.96432,                 1.1528,               0.000416,               0.000416,               0.000416
                    122,                0.68716,                0.43159,                0.85835,                 0.8186,                0.71805,                0.81737,                0.46939,                 1.4632,                0.95098,                 1.1515,              0.0004028,              0.0004028,              0.0004028
                    123,                0.68025,                0.41435,                0.83782,                0.86945,                0.67599,                0.81038,                0.46787,                 1.4463,                0.95963,                 1.1467,              0.0003896,              0.0003896,              0.0003896
                    124,                0.73414,                0.44327,                0.86283,                0.80014,                0.71429,                0.80387,                 0.4663,                   1.47,                0.94385,                 1.1502,              0.0003764,              0.0003764,              0.0003764
                    125,                0.69295,                0.41822,                0.85425,                0.79668,                0.72181,                0.80679,                 0.4637,                 1.4829,                0.94813,                 1.1554,              0.0003632,              0.0003632,              0.0003632
                    126,                0.66298,                0.40894,                0.84203,                0.83664,                0.71053,                0.81289,                0.46212,                 1.4797,                0.94995,                 1.1549,                0.00035,                0.00035,                0.00035
                    127,                0.68089,                0.42231,                0.84629,                0.83871,                0.72932,                0.81502,                0.46004,                 1.4609,                0.95135,                 1.1477,              0.0003368,              0.0003368,              0.0003368
                    128,                 0.6598,                0.42443,                0.84511,                0.84114,                0.71053,                 0.8119,                0.45603,                  1.463,                0.93384,                 1.1469,              0.0003236,              0.0003236,              0.0003236
                    129,                0.69968,                0.43471,                0.84534,                0.83757,                0.71728,                0.80841,                0.46592,                 1.4662,                0.95769,                  1.148,              0.0003104,              0.0003104,              0.0003104
                    130,                0.69763,                0.43052,                0.85359,                0.83706,                0.68797,                0.80582,                0.46173,                 1.4644,                0.98538,                 1.1565,              0.0002972,              0.0002972,              0.0002972
                    131,                0.68636,                0.42306,                0.86101,                0.80742,                0.70929,                0.81063,                0.46156,                 1.4727,                0.99526,                 1.1567,               0.000284,               0.000284,               0.000284
                    132,                0.69989,                0.41495,                0.85266,                0.80791,                0.71805,                0.80641,                0.45992,                 1.4722,                 0.9928,                 1.1559,              0.0002708,              0.0002708,              0.0002708
                    133,                0.67948,                 0.4132,                0.84428,                0.79147,                0.72769,                0.81294,                0.46302,                 1.4673,                 1.0011,                 1.1496,              0.0002576,              0.0002576,              0.0002576
                    134,                0.65577,                 0.4079,                0.84211,                0.79764,                0.72556,                0.81814,                0.46626,                 1.4687,                0.97858,                 1.1503,              0.0002444,              0.0002444,              0.0002444
                    135,                0.64493,                0.40596,                0.84867,                0.78506,                0.74149,                0.81549,                0.46148,                 1.4763,                0.99255,                 1.1536,              0.0002312,              0.0002312,              0.0002312
                    136,                 0.6616,                0.41087,                 0.8455,                0.79337,                0.72932,                0.81053,                0.46448,                 1.4791,                 0.9888,                 1.1564,               0.000218,               0.000218,               0.000218
                    137,                0.64954,                0.40399,                0.84311,                0.79691,                 0.7218,                0.81087,                0.46423,                 1.4765,                0.98783,                  1.154,              0.0002048,              0.0002048,              0.0002048
                    138,                0.65982,                0.39852,                0.84581,                0.80619,                0.72556,                0.81279,                 0.4671,                  1.462,                0.99247,                 1.1473,              0.0001916,              0.0001916,              0.0001916
                    139,                0.67582,                0.41566,                0.84299,                0.83984,                0.69549,                0.80718,                0.46881,                 1.4635,                0.97383,                 1.1525,              0.0001784,              0.0001784,              0.0001784
                    140,                0.65613,                0.40992,                0.84127,                0.88347,                0.68404,                0.82055,                0.46715,                 1.4611,                0.94986,                 1.1517,              0.0001652,              0.0001652,              0.0001652
                    141,                0.65127,                0.39113,                0.83287,                0.84242,                0.69549,                 0.8174,                0.46277,                  1.465,                0.95031,                 1.1529,               0.000152,               0.000152,               0.000152
                    142,                0.63485,                0.37413,                0.83724,                0.80447,                0.70677,                0.81109,                0.46286,                 1.4632,                0.96313,                 1.1566,              0.0001388,              0.0001388,              0.0001388
                    143,                0.62993,                0.36749,                0.83722,                0.80853,                0.69851,                0.80717,                0.46354,                 1.4614,                0.96165,                 1.1588,              0.0001256,              0.0001256,              0.0001256
                    144,                 0.6252,                0.37153,                  0.827,                0.82144,                0.68797,                0.81078,                0.46165,                 1.4686,                0.97936,                 1.1602,              0.0001124,              0.0001124,              0.0001124
                    145,                0.62202,                0.36908,                0.84232,                0.81279,                0.70185,                0.80937,                0.46004,                 1.4726,                0.97945,                 1.1616,               9.92e-05,               9.92e-05,               9.92e-05
                    146,                0.59055,                0.35978,                0.83438,                0.80285,                0.70301,                0.80935,                0.46277,                 1.4697,                0.98284,                 1.1599,                8.6e-05,                8.6e-05,                8.6e-05
                    147,                0.61591,                0.35826,                0.82801,                0.79543,                0.69925,                0.80914,                0.46359,                 1.4677,                 0.9835,                 1.1598,               7.28e-05,               7.28e-05,               7.28e-05
                    148,                0.59606,                0.35924,                 0.8178,                0.78682,                0.72151,                0.81074,                0.46353,                 1.4655,                0.97902,                 1.1577,               5.96e-05,               5.96e-05,               5.96e-05
                    149,                 0.6164,                0.37083,                0.83602,                0.78368,                0.72556,                0.81086,                0.46303,                 1.4649,                0.98943,                 1.1581,               4.64e-05,               4.64e-05,               4.64e-05
                    150,                0.59391,                0.36636,                0.81878,                0.78715,                 0.7218,                0.80884,                0.46136,                 1.4693,                0.99376,                 1.1594,               3.32e-05,               3.32e-05,               3.32e-05
